Year,Week,Date,Need States,Dc Amount,Store Amt On Hand,Factory POS,Ecomm POS (Factory $),Sales,Trade Spend
2022,7,2022-02-14,Need State 3,1586227.5,3590558.25,285927.75,5243.25,393878.25,7852
2022,7,2022-02-14,Need State 4,948331.5,1977548.25,427413.75,10544.25,448062.75,9229
2022,7,2022-02-14,Need State 5,204607.5,786064.5,55258.5,758.25,311679.75,11729
2022,8,2022-02-21,Need State 1,1737123.0,4018358.25,343384.5,2896.5,273339.0,18796
2022,8,2022-02-21,Need State 2,657087.75,2478526.5,282371.25,6586.5,188490.75,3035
2022,8,2022-02-21,Need State 3,1194807.0,3721557.75,392266.5,7948.5,168665.25,8333
2022,8,2022-02-21,Need State 4,911358.0,2051508.75,390536.25,9573.75,193704.0,1303
2022,8,2022-02-21,Need State 5,193338.0,793143.0,32664.0,493.5,177261.75,13458
2022,9,2022-02-28,Need State 1,2300770.5,4198659.75,341754.0,2938.5,1633242.0,3272
2022,9,2022-02-28,Need State 2,687194.25,2451921.0,329583.75,7532.25,361269.75,8002
2022,9,2022-02-28,Need State 3,1201031.25,3860166.0,322031.25,4886.25,269997.75,14691
2022,9,2022-02-28,Need State 4,957188.25,1996818.0,409771.5,9941.25,408852.75,12898
2022,9,2022-02-28,Need State 5,200004.0,776436.0,37790.25,748.5,1193739.0,15148
2022,10,2022-03-07,Need State 1,3368703.75,4237740.75,396704.25,3370.5,1767609.0,15398
2022,10,2022-03-07,Need State 2,688646.25,2446062.75,285531.75,6529.5,414115.5,12148
2022,10,2022-03-07,Need State 3,1179682.5,3869143.5,343164.0,5438.25,213970.5,15082
2022,10,2022-03-07,Need State 4,991293.0,2058103.5,351147.0,8024.25,477458.25,17196
2022,10,2022-03-07,Need State 5,686337.0,758295.0,71468.25,1540.5,670185.75,16178
2022,11,2022-03-14,Need State 1,3815302.5,4206561.0,385340.25,3465.0,401660.25,1830
2022,11,2022-03-14,Need State 2,696391.5,2479667.25,301209.75,6819.0,324297.0,3184
2022,11,2022-03-14,Need State 3,1152363.75,3787143.75,299349.0,4990.5,317165.25,9363
2022,11,2022-03-14,Need State 4,879493.5,2037232.5,404808.0,8870.25,236302.5,11202
2022,11,2022-03-14,Need State 5,811782.0,714885.0,43072.5,726.0,291765.75,17272
2022,12,2022-03-21,Need State 1,3192620.25,4200300.75,439730.25,4341.0,923920.5,12295
2022,12,2022-03-21,Need State 2,786270.0,2456478.0,290700.0,7100.25,453584.25,12126
2022,12,2022-03-21,Need State 3,1170600.75,3728396.25,341650.5,7619.25,465645.75,14989
2022,12,2022-03-21,Need State 4,700431.75,1957279.5,359508.0,9240.0,419783.25,11105
2022,12,2022-03-21,Need State 5,760760.25,746764.5,53145.0,1792.5,680735.25,14896
2022,13,2022-03-28,Need State 1,4098109.5,4931589.0,560076.0,5413.5,1434591.75,2568
2022,13,2022-03-28,Need State 2,750130.5,2450426.25,388444.5,7289.25,378236.25,7136
2022,13,2022-03-28,Need State 3,1157227.5,3695260.5,275298.0,4386.0,479124.0,10890
2022,13,2022-03-28,Need State 4,822378.75,1985205.0,469857.75,10481.25,377538.75,18139
2022,13,2022-03-28,Need State 5,1521032.25,1200894.0,88083.75,2394.0,829482.75,10921
2022,14,2022-04-04,Need State 1,4751574.0,4873329.0,524874.0,4136.25,1005565.5,10826
2022,14,2022-04-04,Need State 2,778464.75,2405337.75,440656.5,6840.0,260363.25,18642
2022,14,2022-04-04,Need State 3,1319388.75,3686928.75,371924.25,6857.25,256968.0,2995
2022,14,2022-04-04,Need State 4,827025.0,1925391.0,410714.25,8949.0,213425.25,16063
2022,14,2022-04-04,Need State 5,2214831.0,1252852.5,67195.5,1094.25,905097.75,9879
2022,15,2022-04-11,Need State 1,4823778.0,4787475.0,577040.25,5704.5,197555.25,4940
2022,15,2022-04-11,Need State 2,654268.5,2342972.25,372479.25,8550.75,323847.75,15803
2022,15,2022-04-11,Need State 3,1152492.75,3681702.0,298653.0,5988.0,228345.0,2866
2022,15,2022-04-11,Need State 4,614841.75,1808111.25,444729.75,10015.5,290613.75,10593
2022,15,2022-04-11,Need State 5,1650714.0,1527018.0,132243.0,1938.75,446220.75,12408
2022,16,2022-04-18,Need State 1,4390458.75,4729499.25,482043.0,4307.25,745246.5,18962
2022,16,2022-04-18,Need State 2,601455.0,2368101.0,379185.0,7314.75,354027.75,2271
2022,16,2022-04-18,Need State 3,1056108.75,3648184.5,317124.75,4491.75,289380.75,3800
2022,16,2022-04-18,Need State 4,624639.75,1719077.25,387538.5,8343.0,286107.75,5221
2022,16,2022-04-18,Need State 5,1631232.75,2282793.75,91773.0,1767.0,640003.5,7682
2022,17,2022-04-25,Need State 1,4328567.25,5323525.5,642017.25,6462.75,746291.25,19003
2022,17,2022-04-25,Need State 2,634131.75,2377780.5,388831.5,10150.5,422487.0,5349
2022,17,2022-04-25,Need State 3,1283388.75,3688877.25,317007.75,7133.25,589102.5,2985
2022,17,2022-04-25,Need State 4,694266.75,1666168.5,427175.25,12491.25,458959.5,12347
2022,17,2022-04-25,Need State 5,1604514.0,2383749.0,226299.0,3873.0,239607.0,7132
2022,18,2022-05-02,Need State 1,4510617.0,5426955.0,617886.0,5088.0,1124841.0,7223
2022,18,2022-05-02,Need State 2,728430.0,2425101.0,378947.25,6726.0,383335.5,12017
2022,18,2022-05-02,Need State 3,1487045.25,3714513.75,360345.75,4959.75,461808.0,14287
2022,18,2022-05-02,Need State 4,722916.75,1741586.25,352068.0,6842.25,440440.5,2043
2022,18,2022-05-02,Need State 5,2219390.25,2292835.5,167946.75,2907.0,1422577.5,12461
2022,19,2022-05-09,Need State 1,4581154.5,5338629.75,818531.25,5722.5,825480.0,2256
2022,19,2022-05-09,Need State 2,715961.25,2397145.5,374893.5,7780.5,557058.0,1356
2022,19,2022-05-09,Need State 3,1523069.25,3703206.75,285820.5,5751.75,448005.0,18094
2022,19,2022-05-09,Need State 4,795934.5,1740779.25,385224.0,8835.75,570684.0,13485
2022,19,2022-05-09,Need State 5,2419461.0,2300214.75,470982.75,6534.0,884607.75,1694
2022,20,2022-05-16,Need State 1,4528831.5,5089863.0,824489.25,5211.0,786371.25,18024
2022,20,2022-05-16,Need State 2,810265.5,2379420.0,417912.75,7908.0,364514.25,13937
2022,20,2022-05-16,Need State 3,1501898.25,3692773.5,335220.0,5200.5,218375.25,7449
2022,20,2022-05-16,Need State 4,863393.25,1692465.0,373661.25,7607.25,354081.0,7668
2022,20,2022-05-16,Need State 5,2238211.5,1986108.75,372768.75,6714.0,1185709.5,8731
2022,21,2022-05-23,Need State 1,5149377.75,5474871.0,801347.25,6423.0,1481271.75,19173
2022,21,2022-05-23,Need State 2,662451.0,2445935.25,338514.75,7419.0,475058.25,3457
2022,21,2022-05-23,Need State 3,1463990.25,3776847.75,323421.0,6698.25,405483.0,19300
2022,21,2022-05-23,Need State 4,825695.25,1743278.25,382512.75,7792.5,330423.75,17188
2022,21,2022-05-23,Need State 5,2051296.5,2027337.0,344436.0,7275.0,634808.25,10770
2022,22,2022-05-30,Need State 1,5295673.5,5877516.0,877654.5,6408.0,578701.5,9073
2022,22,2022-05-30,Need State 2,680552.25,2698783.5,405162.0,7626.75,253146.0,8353
2022,22,2022-05-30,Need State 3,1512074.25,4115906.25,365874.75,5193.75,279737.25,11526
2022,22,2022-05-30,Need State 4,756702.75,1858278.0,412912.5,9372.0,280140.0,15154
2022,22,2022-05-30,Need State 5,1672439.25,1938597.75,289023.0,6359.25,344255.25,4437
2022,23,2022-06-06,Need State 1,5126610.0,5681484.75,984391.5,6981.75,464439.0,7434
2022,23,2022-06-06,Need State 2,881702.25,2654892.0,376378.5,7138.5,544197.0,16855
2022,23,2022-06-06,Need State 3,1590522.0,4038271.5,324720.75,6801.75,425300.25,2288
2022,23,2022-06-06,Need State 4,738271.5,1851035.25,454620.0,9641.25,336489.75,17722
2022,23,2022-06-06,Need State 5,1603265.25,2075056.5,318934.5,7629.75,304602.75,14580
2022,24,2022-06-13,Need State 1,4815375.0,5462408.25,811932.75,6810.0,240153.75,3066
2022,24,2022-06-13,Need State 2,1078920.75,2592749.25,406348.5,8532.75,559325.25,3299
2022,24,2022-06-13,Need State 3,1609374.75,4084571.25,405487.5,5866.5,427752.75,16099
2022,24,2022-06-13,Need State 4,788746.5,1784637.75,455523.75,10461.0,447780.75,4739
2022,24,2022-06-13,Need State 5,1748004.75,1962462.75,214361.25,4884.0,627080.25,11165
2022,25,2022-06-20,Need State 1,4492306.5,5585256.75,996766.5,8342.25,793471.5,2577
2022,25,2022-06-20,Need State 2,1071737.25,2578538.25,349650.0,6761.25,355576.5,3644
2022,25,2022-06-20,Need State 3,1744253.25,4001175.0,356679.75,7352.25,941070.0,6012
2022,25,2022-06-20,Need State 4,850764.75,1745373.75,348743.25,6513.0,539620.5,14012
2022,25,2022-06-20,Need State 5,1486710.0,1920570.0,209683.5,3603.0,517377.0,18017
2022,26,2022-06-27,Need State 1,4138507.5,5625784.5,871884.0,6725.25,423244.5,11130
2022,26,2022-06-27,Need State 2,1088970.75,2603371.5,357029.25,5844.0,256360.5,17096
2022,26,2022-06-27,Need State 3,2147322.75,4006296.0,421110.0,5948.25,269085.75,9777
2022,26,2022-06-27,Need State 4,867011.25,1780715.25,434420.25,8349.0,317520.75,10038
2022,26,2022-06-27,Need State 5,1238617.5,1871043.75,376593.0,5925.0,284659.5,5432
2022,27,2022-07-04,Need State 1,3853857.75,5456624.25,695706.0,4088.25,681434.25,4798
2022,27,2022-07-04,Need State 2,959133.75,2546368.5,364499.25,5825.25,259917.0,17525
2022,27,2022-07-04,Need State 3,2145246.0,3909288.75,376256.25,7233.0,302958.75,15788
2022,27,2022-07-04,Need State 4,704640.0,1776132.75,419122.5,7595.25,279173.25,10942
2022,27,2022-07-04,Need State 5,881193.75,1776447.0,372075.0,5229.0,425949.75,3225
2022,28,2022-07-11,Need State 1,3655986.75,5566181.25,756621.0,6627.75,765796.5,12298
2022,28,2022-07-11,Need State 2,982161.75,2577708.75,366444.75,6452.25,456874.5,14644
2022,28,2022-07-11,Need State 3,1671880.5,3921411.75,414412.5,6956.25,331095.0,5721
2022,28,2022-07-11,Need State 4,737121.75,1810627.5,411924.75,8072.25,456045.0,12651
2022,28,2022-07-11,Need State 5,846811.5,1839246.75,316325.25,5319.0,811161.0,15454
2022,29,2022-07-18,Need State 1,3735090.0,5450706.75,709096.5,5946.0,752730.75,19559
2022,29,2022-07-18,Need State 2,966006.0,2526481.5,362702.25,6469.5,433179.75,1492
2022,29,2022-07-18,Need State 3,1716082.5,4397018.25,353679.75,6462.0,562457.25,4693
2022,29,2022-07-18,Need State 4,894835.5,1749581.25,401744.25,7249.5,697983.0,10061
2022,29,2022-07-18,Need State 5,756909.0,1740398.25,351225.75,4953.75,569270.25,1761
2022,30,2022-07-25,Need State 1,3462938.25,5393953.5,681260.25,4268.25,1059818.25,17633
2022,30,2022-07-25,Need State 2,1106758.5,2582864.25,347877.0,5252.25,574308.0,7231
2022,30,2022-07-25,Need State 3,1996495.5,4317003.0,436925.25,5979.0,895302.0,3063
2022,30,2022-07-25,Need State 4,1043202.0,1718715.75,373125.75,6978.75,476877.75,15301
2022,30,2022-07-25,Need State 5,615459.0,1581553.5,224478.75,2443.5,778722.75,15983
2022,31,2022-08-01,Need State 1,3571481.25,5295227.25,612480.75,5478.0,398173.5,15301
2022,31,2022-08-01,Need State 2,1064522.25,2580941.25,347859.0,6114.75,249181.5,4268
2022,31,2022-08-01,Need State 3,2126226.75,4178266.5,359648.25,5761.5,541816.5,12152
2022,31,2022-08-01,Need State 4,902163.0,1733172.75,438981.75,8566.5,212052.0,9584
2022,31,2022-08-01,Need State 5,543747.0,1483065.0,243281.25,3564.75,566001.75,4078
2022,32,2022-08-08,Need State 1,3684161.25,5235033.75,563415.75,3631.5,470028.75,5708
2022,32,2022-08-08,Need State 2,1090215.0,2619253.5,365229.75,6512.25,281360.25,2142
2022,32,2022-08-08,Need State 3,2347671.75,4289967.0,391567.5,5908.5,387649.5,5679
2022,32,2022-08-08,Need State 4,752697.0,1755353.25,391185.0,8521.5,294522.0,13284
2022,32,2022-08-08,Need State 5,541208.25,1388911.5,173972.25,2650.5,911864.25,17524
2022,33,2022-08-15,Need State 1,3442376.25,5638314.75,703843.5,5435.25,323103.75,18150
2022,33,2022-08-15,Need State 2,888393.0,2606313.0,370592.25,6411.0,335745.0,5104
2022,33,2022-08-15,Need State 3,2131104.0,4464694.5,367183.5,7677.75,340545.0,8701
2022,33,2022-08-15,Need State 4,649293.75,1854658.5,447205.5,9502.5,682317.75,19292
2022,33,2022-08-15,Need State 5,458649.75,1320723.75,208303.5,3603.75,611402.25,15224
2022,34,2022-08-22,Need State 1,3329763.75,5569774.5,666964.5,4350.0,296668.5,3409
2022,34,2022-08-22,Need State 2,1197764.25,2652465.75,434151.75,5250.0,584072.25,13268
2022,34,2022-08-22,Need State 3,2275254.75,4525967.25,415620.75,5808.0,284383.5,10065
2022,34,2022-08-22,Need State 4,988587.75,1827985.5,450958.5,9363.0,434454.75,6946
2022,34,2022-08-22,Need State 5,460833.0,1245992.25,124107.75,3119.25,521358.0,1026
2022,35,2022-08-29,Need State 1,3080222.25,5395396.5,751821.75,4778.25,252782.25,6585
2022,35,2022-08-29,Need State 2,1425183.75,2564119.5,348401.25,5809.5,583513.5,9230
2022,35,2022-08-29,Need State 3,2147524.5,4389068.25,335940.0,5187.0,189370.5,9757
2022,35,2022-08-29,Need State 4,849573.0,1811809.5,412478.25,7475.25,314837.25,9504
2022,35,2022-08-29,Need State 5,458765.25,1226254.5,101968.5,1461.75,950898.75,5918
2022,36,2022-09-05,Need State 1,2894664.75,5127173.25,657760.5,4641.0,507331.5,11717
2022,36,2022-09-05,Need State 2,1388260.5,2567957.25,343767.75,6198.0,289881.0,5199
2022,36,2022-09-05,Need State 3,1989160.5,4343280.0,427062.75,6813.75,194817.0,11544
2022,36,2022-09-05,Need State 4,689942.25,1757538.75,414355.5,8436.0,426658.5,2721
2022,36,2022-09-05,Need State 5,452604.0,1189380.75,96456.75,2079.75,428981.25,15816
2022,37,2022-09-12,Need State 1,2909547.75,4976157.0,533272.5,3075.0,430035.75,16301
2022,37,2022-09-12,Need State 2,1446336.75,2563157.25,333474.0,6070.5,775083.75,12371
2022,37,2022-09-12,Need State 3,1861782.75,4360881.75,324510.0,5092.5,459683.25,8217
2022,37,2022-09-12,Need State 4,693429.75,1943980.5,425793.0,7473.75,720237.0,2752
2022,37,2022-09-12,Need State 5,433686.0,1096438.5,50045.25,988.5,437718.75,9184
2022,38,2022-09-19,Need State 1,2665997.25,4896705.0,495897.75,3638.25,226007.25,6738
2022,38,2022-09-19,Need State 2,2420382.75,2582879.25,374175.0,7338.0,727547.25,14704
2022,38,2022-09-19,Need State 3,1953405.0,4358287.5,315984.75,5372.25,510553.5,12059
2022,38,2022-09-19,Need State 4,918633.0,1987367.25,429482.25,8941.5,469861.5,9992
2022,38,2022-09-19,Need State 5,459414.75,1007789.25,37590.75,923.25,357991.5,17348
2022,39,2022-09-26,Need State 1,3125546.25,4772262.0,437820.75,3049.5,903702.75,4873
2022,39,2022-09-26,Need State 2,2772738.0,2548498.5,323683.5,6208.5,363558.75,2995
2022,39,2022-09-26,Need State 3,1952876.25,4318834.5,307959.0,6168.75,348709.5,2290
2022,39,2022-09-26,Need State 4,779666.25,2008033.5,458910.0,8235.75,372435.75,16563
2022,39,2022-09-26,Need State 5,488124.0,1036809.0,39851.25,465.75,539021.25,13689
2022,40,2022-10-03,Need State 1,3316052.25,4738911.0,455137.5,3129.75,404039.25,11952
2022,40,2022-10-03,Need State 2,1220753.25,2636403.0,386416.5,6656.25,474627.0,11110
2022,40,2022-10-03,Need State 3,1999046.25,4283952.0,397505.25,7268.25,311898.75,6528
2022,40,2022-10-03,Need State 4,788526.0,1986626.25,471364.5,8616.75,494211.0,3329
2022,40,2022-10-03,Need State 5,459783.75,1005540.75,37157.25,547.5,768370.5,18973
2022,41,2022-10-10,Need State 1,3108552.75,4722896.25,402846.0,3091.5,467307.75,2335
2022,41,2022-10-10,Need State 2,925930.5,3457602.0,327807.0,6437.25,136749.0,12424
2022,41,2022-10-10,Need State 3,1799096.25,4460423.25,302183.25,5062.5,84457.5,4209
2022,41,2022-10-10,Need State 4,756666.75,2111101.5,411277.5,7726.5,333120.75,2903
2022,41,2022-10-10,Need State 5,474422.25,998282.25,38195.25,612.75,294296.25,14558
2022,42,2022-10-17,Need State 1,2974602.0,4689405.0,387969.0,2377.5,355674.75,11713
2022,42,2022-10-17,Need State 2,956215.5,3719676.75,439293.75,8136.75,534037.5,19170
2022,42,2022-10-17,Need State 3,1686023.25,4539787.5,375518.25,6167.25,243857.25,6940
2022,42,2022-10-17,Need State 4,894708.75,2016443.25,444291.0,9090.0,677653.5,5704
2022,42,2022-10-17,Need State 5,447094.5,984651.75,37272.75,399.75,437852.25,17220
2022,43,2022-10-24,Need State 1,3094548.75,4710318.0,383616.75,2754.0,464072.25,13447
2022,43,2022-10-24,Need State 2,1251982.5,3615169.5,419065.5,8856.0,464114.25,1490
2022,43,2022-10-24,Need State 3,1651171.5,4468786.5,288664.5,6195.0,268193.25,10284
2022,43,2022-10-24,Need State 4,1019059.5,2047702.5,433250.25,7854.0,450099.0,6185
2022,43,2022-10-24,Need State 5,425204.25,993497.25,37506.0,678.75,231427.5,9249
2022,44,2022-10-31,Need State 1,3277149.0,4683029.25,343582.5,2427.75,584742.0,10264
2022,44,2022-10-31,Need State 2,1120938.75,3600502.5,387028.5,6453.75,403141.5,15699
2022,44,2022-10-31,Need State 3,1602914.25,4440338.25,346174.5,5993.25,359943.75,13658
2022,44,2022-10-31,Need State 4,740662.5,2062043.25,454506.75,8457.75,432845.25,16184
2022,44,2022-10-31,Need State 5,392870.25,986224.5,41302.5,683.25,263952.0,10895
2022,45,2022-11-07,Need State 1,3253697.25,4728150.0,386592.0,2514.75,341031.0,1071
2022,45,2022-11-07,Need State 2,1148763.75,3477507.0,392511.75,7784.25,412296.0,10239
2022,45,2022-11-07,Need State 3,1696687.5,4387307.25,287500.5,4446.75,291117.0,18586
2022,45,2022-11-07,Need State 4,888693.75,2121095.25,433278.0,7491.0,504084.75,4963
2022,45,2022-11-07,Need State 5,394463.25,974316.75,44122.5,526.5,631227.0,10721
2022,46,2022-11-14,Need State 1,3040413.0,4689693.75,403802.25,2583.0,290879.25,16525
2022,46,2022-11-14,Need State 2,1074644.25,3561352.5,452697.75,9892.5,294026.25,16091
2022,46,2022-11-14,Need State 3,1698433.5,4358831.25,333471.75,7068.75,290472.0,16996
2022,46,2022-11-14,Need State 4,928443.0,2069559.0,458328.75,9054.75,328572.0,3730
2022,46,2022-11-14,Need State 5,396126.75,955153.5,41511.0,738.75,1653645.0,19101
2022,47,2022-11-21,Need State 1,2987834.25,4711697.25,350793.0,2163.0,404397.75,15881
2022,47,2022-11-21,Need State 2,1167133.5,3458940.0,469730.25,10252.5,588874.5,5556
2022,47,2022-11-21,Need State 3,1679232.75,4304484.75,301569.75,5205.0,387636.75,18732
2022,47,2022-11-21,Need State 4,1058195.25,2025606.75,406249.5,8586.0,643941.0,5723
2022,47,2022-11-21,Need State 5,406467.0,952746.75,42525.0,636.75,518326.5,5314
2022,48,2022-11-28,Need State 1,3661065.75,4780105.5,331698.0,3263.25,1144957.5,17742
2022,48,2022-11-28,Need State 2,1260875.25,3466088.25,542994.0,16174.5,532884.0,8196
2022,48,2022-11-28,Need State 3,1726206.0,4247920.5,405353.25,12023.25,322858.5,15679
2022,48,2022-11-28,Need State 4,1134112.5,2100576.75,430667.25,10875.0,470153.25,3486
2022,48,2022-11-28,Need State 5,384168.0,935305.5,47463.75,1434.0,833511.75,9517
2022,49,2022-12-05,Need State 1,3625352.25,4795374.0,324807.75,4025.25,316549.5,8183
2022,49,2022-12-05,Need State 2,1102058.25,3331992.75,469477.5,17265.0,336580.5,9928
2022,49,2022-12-05,Need State 3,1645620.0,4218468.75,313395.0,11451.0,404150.25,18599
2022,49,2022-12-05,Need State 4,1003352.25,2067252.75,441932.25,11812.5,252555.0,7460
2022,49,2022-12-05,Need State 5,442544.25,922007.25,42303.75,1345.5,567624.75,9099
2022,50,2022-12-12,Need State 1,3471038.25,4865055.0,316959.0,2246.25,228326.25,6013
2022,50,2022-12-12,Need State 2,1209084.0,3287280.75,590160.75,11385.0,530332.5,8168
2022,50,2022-12-12,Need State 3,1750675.5,4267512.75,405828.75,7677.75,397554.75,6722
2022,50,2022-12-12,Need State 4,830849.25,2041471.5,475593.75,10074.75,507743.25,18565
2022,50,2022-12-12,Need State 5,407373.75,908010.0,52988.25,717.0,207589.5,8852
2022,51,2022-12-19,Need State 1,3183523.5,5007082.5,361508.25,1896.0,221402.25,18315
2022,51,2022-12-19,Need State 2,1025874.0,3043881.75,613407.75,8076.0,455372.25,15797
2022,51,2022-12-19,Need State 3,1733886.0,4136390.25,382609.5,4029.0,354156.75,1525
2022,51,2022-12-19,Need State 4,827518.5,2099023.5,422003.25,7985.25,481603.5,4349
2022,51,2022-12-19,Need State 5,419194.5,900613.5,66698.25,498.0,279925.5,15504
2022,52,2022-12-26,Need State 1,3028526.25,4985010.75,405971.25,2421.0,145563.75,12841
2022,52,2022-12-26,Need State 2,1076429.25,2886888.0,570708.75,14489.25,525502.5,6374
2022,52,2022-12-26,Need State 3,1668416.25,4010820.75,364111.5,9322.5,371010.75,18636
2022,52,2022-12-26,Need State 4,773016.0,2134194.0,351908.25,6142.5,347997.0,5033
2022,52,2022-12-26,Need State 5,434809.5,887407.5,56187.0,795.75,105966.0,17744
2023,1,2023-01-02,Need State 1,2685176.25,4910420.25,372921.75,2901.75,230725.5,5753
2023,1,2023-01-02,Need State 2,1146417.0,2801016.75,354576.0,7915.5,355815.0,11864
2023,1,2023-01-02,Need State 3,1968624.0,4040217.75,306138.0,5179.5,323960.25,5476
2023,1,2023-01-02,Need State 4,904818.75,2166131.25,424666.5,6963.0,317171.25,12584
2023,1,2023-01-02,Need State 5,397647.0,871163.25,89032.5,1221.0,212403.0,2225
2023,2,2023-01-09,Need State 1,2561793.0,5006653.5,357329.25,2919.75,402216.75,2909
2023,2,2023-01-09,Need State 2,1058606.25,3000030.0,403224.75,7142.25,304145.25,8033
2023,2,2023-01-09,Need State 3,2008068.75,3970191.75,419254.5,8040.0,309346.5,4680
2023,2,2023-01-09,Need State 4,740275.5,2126724.75,443360.25,8859.75,275616.0,10693
2023,2,2023-01-09,Need State 5,397470.75,850779.75,62028.0,937.5,591490.5,16606
2023,3,2023-01-16,Need State 1,2429256.0,5026343.25,352571.25,2760.75,227010.0,15668
2023,3,2023-01-16,Need State 2,1053596.25,2974675.5,375645.75,7864.5,332245.5,847
2023,3,2023-01-16,Need State 3,1919332.5,3895132.5,301220.25,5007.75,340034.25,5202
2023,3,2023-01-16,Need State 4,848645.25,2109055.5,430446.0,8436.0,759098.25,12939
2023,3,2023-01-16,Need State 5,367659.0,847217.25,64474.5,875.25,509800.5,19436
2023,4,2023-01-23,Need State 1,2412513.0,4955513.25,331310.25,2525.25,660403.5,3775
2023,4,2023-01-23,Need State 2,1078356.0,2832075.75,370831.5,8031.0,718207.5,2935
2023,4,2023-01-23,Need State 3,1830279.0,3760122.75,351375.75,5653.5,435669.0,10209
2023,4,2023-01-23,Need State 4,909053.25,1976418.75,345584.25,7923.75,354993.0,12465
2023,4,2023-01-23,Need State 5,449280.75,818187.0,66874.5,1019.25,457559.25,14866
2023,5,2023-01-30,Need State 1,2492638.5,4900383.75,383741.25,3274.5,216312.75,14321
2023,5,2023-01-30,Need State 2,1141356.75,2697529.5,438576.75,14619.75,282531.75,1554
2023,5,2023-01-30,Need State 3,1676644.5,3825588.75,324630.0,6666.75,320430.75,7196
2023,5,2023-01-30,Need State 4,842921.25,1948036.5,563610.0,17929.5,405148.5,9551
2023,5,2023-01-30,Need State 5,589465.5,802232.25,66686.25,1093.5,512340.75,5160
2023,6,2023-02-06,Need State 1,2230342.5,5088563.25,307953.75,2631.0,470031.75,3752
2023,6,2023-02-06,Need State 2,1097309.25,2796938.25,412379.25,11294.25,447660.75,3008
2023,6,2023-02-06,Need State 3,1651904.25,4093663.5,361350.0,6546.75,511701.0,17276
2023,6,2023-02-06,Need State 4,789990.0,2087362.5,348691.5,9504.75,499875.0,16874
2023,6,2023-02-06,Need State 5,909300.0,825597.0,78102.75,2187.0,317072.25,11604
2023,7,2023-02-13,Need State 1,2440125.75,5251161.75,318695.25,2621.25,970320.75,3968
2023,7,2023-02-13,Need State 2,1166010.0,2784809.25,342176.25,6878.25,524059.5,14638
2023,7,2023-02-13,Need State 3,1812268.5,4045340.25,327872.25,5243.25,313763.25,7966
2023,7,2023-02-13,Need State 4,896537.25,2217171.0,428863.5,8709.0,417354.75,15719
2023,7,2023-02-13,Need State 5,890652.0,847074.0,141602.25,4014.75,247135.5,9881
2023,8,2023-02-20,Need State 1,2501891.25,5243783.25,324699.75,2297.25,675896.25,2071
2023,8,2023-02-20,Need State 2,1150257.75,2768440.5,416317.5,7881.75,273267.75,6183
2023,8,2023-02-20,Need State 3,1771330.5,3939936.0,370796.25,7605.75,193104.75,13685
2023,8,2023-02-20,Need State 4,948733.5,2139426.0,384984.75,7854.0,266517.75,2409
2023,8,2023-02-20,Need State 5,692556.0,802491.75,66030.75,2139.75,277707.0,8878
2023,9,2023-02-27,Need State 1,3217599.75,5384493.75,316498.5,2717.25,490109.25,9207
2023,9,2023-02-27,Need State 2,973191.0,3038168.25,399917.25,7542.0,261685.5,8043
2023,9,2023-02-27,Need State 3,1758748.5,4254617.25,309635.25,5856.0,145835.25,16806
2023,9,2023-02-27,Need State 4,777046.5,2053258.5,411399.0,9372.75,347949.75,15356
2023,9,2023-02-27,Need State 5,694999.5,1054866.0,72634.5,1893.0,1066735.5,1764
2023,10,2023-03-06,Need State 1,3518763.75,5390856.75,338994.75,3062.25,491008.5,8276
2023,10,2023-03-06,Need State 2,1151317.5,3083718.75,520320.0,8510.25,592058.25,3854
2023,10,2023-03-06,Need State 3,1657672.5,4260697.5,367994.25,7410.0,138671.25,5227
2023,10,2023-03-06,Need State 4,913407.0,2038203.75,430935.75,8770.5,399438.0,16018
2023,10,2023-03-06,Need State 5,1021075.5,1045353.0,124755.75,3548.25,1108142.25,8803
2023,11,2023-03-13,Need State 1,3397206.0,5571762.0,331202.25,2283.75,308736.0,4348
2023,11,2023-03-13,Need State 2,1108060.5,2977509.0,396754.5,8500.5,129294.0,10779
2023,11,2023-03-13,Need State 3,1476519.0,4225311.0,285425.25,5521.5,163649.25,19917
2023,11,2023-03-13,Need State 4,838152.0,1970043.0,409077.75,8442.0,335752.5,4175
2023,11,2023-03-13,Need State 5,1064807.25,1064654.25,75292.5,1425.75,547003.5,16816
2023,12,2023-03-20,Need State 1,2698265.25,5648067.0,392841.0,3463.5,1049037.75,15176
2023,12,2023-03-20,Need State 2,1129199.25,2981382.0,450873.75,8667.75,621302.25,19843
2023,12,2023-03-20,Need State 3,1425175.5,4231951.5,331062.75,7584.75,218181.75,13690
2023,12,2023-03-20,Need State 4,859779.0,1948406.25,387983.25,9414.75,453015.75,2156
2023,12,2023-03-20,Need State 5,2111475.75,1118236.5,85533.0,2628.75,791797.5,7584
2023,13,2023-03-27,Need State 1,3158437.5,6180496.5,415261.5,2735.25,645898.5,8510
2023,13,2023-03-27,Need State 2,1267627.5,2941261.5,377766.75,6966.0,514803.0,19304
2023,13,2023-03-27,Need State 3,1428066.75,4152274.5,293667.75,5775.75,385325.25,19307
2023,13,2023-03-27,Need State 4,822052.5,1962693.75,414111.75,8088.0,466305.0,1097
2023,13,2023-03-27,Need State 5,2072829.0,1645695.0,137568.0,2742.0,700515.75,6450
